Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    NOT
    POWER
    TB
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM LBRACE list_decl list_sent RBRACE
Rule 2     list_decl -> list_decl decl
Rule 3     list_decl -> decl
Rule 4     list_decl -> empty
Rule 5     decl -> tipo list_id SEMICOLON
Rule 6     tipo -> INT
Rule 7     tipo -> FLOAT
Rule 8     tipo -> BOOL
Rule 9     list_id -> list_id COMMA IDENTIFIER
Rule 10    list_id -> IDENTIFIER
Rule 11    list_sent -> list_sent sent
Rule 12    list_sent -> sent
Rule 13    list_sent -> empty
Rule 14    sent -> sent_if
Rule 15    sent -> sent_while
Rule 16    sent -> sent_do
Rule 17    sent -> sent_read
Rule 18    sent -> sent_write
Rule 19    sent -> bloque
Rule 20    sent -> sent_assign
Rule 21    sent -> BREAK
Rule 22    sent_if -> IF LPAREN exp_bool RPAREN bloque else_part FI
Rule 23    else_part -> ELSE bloque
Rule 24    else_part -> empty
Rule 25    sent_while -> WHILE LPAREN exp_bool RPAREN bloque
Rule 26    sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON
Rule 27    sent_read -> READ IDENTIFIER SEMICOLON
Rule 28    sent_write -> WRITE exp_bool SEMICOLON
Rule 29    bloque -> LBRACE list_sent RBRACE
Rule 30    sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON
Rule 31    exp_bool -> exp_bool OR comb
Rule 32    exp_bool -> comb
Rule 33    comb -> comb AND igualdad
Rule 34    comb -> igualdad
Rule 35    igualdad -> igualdad EQ rel
Rule 36    igualdad -> igualdad NE rel
Rule 37    igualdad -> rel
Rule 38    rel -> expr op_rel expr
Rule 39    op_rel -> LT
Rule 40    op_rel -> LE
Rule 41    op_rel -> GT
Rule 42    op_rel -> GE
Rule 43    expr -> expr PLUS term
Rule 44    expr -> expr MINUS term
Rule 45    expr -> term
Rule 46    term -> term TIMES unario
Rule 47    term -> term DIVIDE unario
Rule 48    term -> unario
Rule 49    unario -> PLUS unario
Rule 50    unario -> MINUS unario
Rule 51    unario -> factor
Rule 52    factor -> NUMBER
Rule 53    factor -> IDENTIFIER
Rule 54    factor -> LPAREN exp_bool RPAREN
Rule 55    empty -> <empty>

Terminals, with rules where they appear

AND                  : 33
ASSIGN               : 30
BOOL                 : 8
BREAK                : 21
COMMA                : 9
DIVIDE               : 47
DO                   : 26
ELSE                 : 23
EQ                   : 35
FALSE                : 
FI                   : 22
FLOAT                : 7
GE                   : 42
GT                   : 41
IDENTIFIER           : 9 10 27 30 53
IF                   : 22
INT                  : 6
LBRACE               : 1 29
LE                   : 40
LPAREN               : 22 25 26 54
LT                   : 39
MINUS                : 44 50
NE                   : 36
